date,open,high,low,close,adj_close,volume
2020-04-13,56.56999969482422,58.77000045776367,56.56999969482422,58.70000076293945,54.690208435058594,23251900.0
2020-04-14,60.040000915527344,60.900001525878906,59.5099983215332,60.65999984741211,56.51632308959961,25674000.0
2020-04-15,59.7400016784668,59.83000183105469,58.38999938964844,58.869998931884766,54.848602294921875,22841600.0
2020-04-16,59.61000061035156,60.959999084472656,58.810001373291016,60.790000915527344,56.637447357177734,24433500.0
2020-04-17,62.02000045776367,62.130001068115234,59.83000183105469,60.36000061035156,56.23681640625,27385600.0
2020-04-20,59.279998779296875,60.040000915527344,58.88999938964844,59.18000030517578,55.137420654296875,26420300.0
2020-04-21,58.11000061035156,58.599998474121094,55.93000030517578,56.36000061035156,52.51005935668945,25248000.0
2020-04-22,58.27000045776367,60.5,57.810001373291016,60.099998474121094,55.99457550048828,23350400.0
2020-04-23,59.66999816894531,60.099998474121094,58.810001373291016,59.040000915527344,55.00698471069336,35092000.0
2020-04-24,56.20000076293945,59.400001525878906,56.099998474121094,59.2599983215332,55.211952209472656,50187000.0
2020-04-27,59.720001220703125,59.83000183105469,58.38999938964844,59.470001220703125,55.407615661621094,25902200.0
2020-04-28,59.9900016784668,60.220001220703125,58.2599983215332,58.75,54.73680114746094,28784700.0
2020-04-29,59.439998626708984,62.029998779296875,59.31999969482422,61.79999923706055,57.57844924926758,30451500.0
2020-04-30,61.369998931884766,61.540000915527344,59.75,59.97999954223633,55.882774353027344,26279900.0
2020-05-01,58.83000183105469,59.31999969482422,57.310001373291016,57.470001220703125,53.54423141479492,21194800.0
2020-05-04,57.119998931884766,58.06999969482422,56.310001373291016,57.9900016784668,54.02871322631836,18957200.0
2020-05-05,58.790000915527344,59.29999923706055,58.349998474121094,58.75,54.73680114746094,17252100.0
2020-05-06,59.040000915527344,59.95000076293945,58.939998626708984,59.18000030517578,55.44887924194336,17848700.0
2020-05-07,59.93000030517578,60.099998474121094,58.91999816894531,59.16999816894531,55.43951416015625,14733500.0
2020-05-08,59.66999816894531,59.779998779296875,59.04999923706055,59.66999816894531,55.907981872558594,20384500.0
2020-05-11,59.7400016784668,60.84000015258789,59.709999084472656,60.130001068115234,56.3389892578125,18684400.0
2020-05-12,60.220001220703125,60.63999938964844,58.2599983215332,58.38999938964844,54.70868682861328,16754900.0
2020-05-13,58.45000076293945,59.22999954223633,56.900001525878906,57.7400016784668,54.099666595458984,21065000.0
2020-05-14,57.31999969482422,59.150001525878906,56.099998474121094,59.08000183105469,55.355186462402344,21569400.0
2020-05-15,57.400001525878906,58.369998931884766,56.959999084472656,58.279998779296875,54.60561752319336,21373300.0
2020-05-18,59.7400016784668,60.279998779296875,59.36000061035156,59.91999816894531,56.14221954345703,20428700.0
2020-05-19,60.130001068115234,61.77000045776367,59.849998474121094,60.290000915527344,56.488895416259766,21865000.0
2020-05-20,61.15999984741211,63.4900016784668,61.02000045776367,63.099998474121094,59.12173080444336,30584000.0
2020-05-21,63.099998474121094,63.79999923706055,61.81999969482422,61.97999954223633,58.07235336303711,20987700.0
2020-05-22,61.97999954223633,62.31999969482422,61.41999816894531,62.2599983215332,58.334693908691406,14103000.0
2020-05-26,63.68000030517578,64.13999938964844,62.119998931884766,62.34000015258789,58.40964889526367,20933600.0
2020-05-27,62.31999969482422,63.59000015258789,61.06999969482422,63.560001373291016,59.552734375,19886300.0
2020-05-28,63.0,63.45000076293945,61.4900016784668,61.70000076293945,57.81000900268555,17253500.0
2020-05-29,61.900001525878906,63.65999984741211,61.619998931884766,62.93000030517578,58.96245574951172,33393900.0
2020-06-01,62.4900016784668,62.65999984741211,61.65999984741211,61.86000061035156,57.95991516113281,14317700.0
2020-06-02,61.70000076293945,62.16999816894531,60.83000183105469,62.119998931884766,58.20351791381836,20702400.0
2020-06-03,62.45000076293945,62.540000915527344,61.529998779296875,61.93000030517578,58.0255012512207,16737300.0
2020-06-04,61.7400016784668,63.470001220703125,61.34000015258789,62.970001220703125,58.99993133544922,22010100.0
2020-06-05,63.36000061035156,65.11000061035156,63.15999984741211,64.33999633789062,60.28355407714844,26813100.0
2020-06-08,63.970001220703125,64.1500015258789,62.939998626708984,63.66999816894531,59.655792236328125,21546200.0
2020-06-09,62.9900016784668,63.709999084472656,62.900001525878906,63.040000915527344,59.06551742553711,23594100.0
2020-06-10,62.790000915527344,64.29000091552734,62.75,63.869998931884766,59.84318923950195,21367800.0
2020-06-11,63.06999969482422,63.29999923706055,59.52000045776367,59.70000076293945,55.93609619140625,26998200.0
2020-06-12,60.11000061035156,60.959999084472656,58.119998931884766,59.33000183105469,55.58942413330078,30419800.0
2020-06-15,59.33000183105469,60.36000061035156,58.58000183105469,60.099998474121094,56.31087112426758,29651700.0
2020-06-16,61.4900016784668,61.650001525878906,59.4900016784668,60.400001525878906,56.59196090698242,23226600.0
2020-06-17,60.7400016784668,61.279998779296875,60.060001373291016,60.4900016784668,56.676292419433594,20454800.0
2020-06-18,60.349998474121094,60.5099983215332,59.31999969482422,60.08000183105469,56.292137145996094,24899700.0
2020-06-19,60.650001525878906,60.88999938964844,59.099998474121094,59.619998931884766,55.86113357543945,60336100.0
2020-06-22,59.72999954223633,60.54999923706055,58.83000183105469,60.09000015258789,56.3015022277832,22846000.0
2020-06-23,60.189998626708984,60.470001220703125,59.86000061035156,59.91999816894531,56.14221954345703,22809600.0
2020-06-24,59.63999938964844,59.810001373291016,58.66999816894531,59.09000015258789,55.36455154418945,27764500.0
2020-06-25,58.97999954223633,59.09000015258789,57.47999954223633,58.5099983215332,54.82111358642578,21906900.0
2020-06-26,58.4900016784668,58.72999954223633,57.06999969482422,57.5,53.874794006347656,38477500.0
2020-06-29,57.470001220703125,58.349998474121094,56.7599983215332,58.27000045776367,54.59625244140625,22150300.0
2020-06-30,58.709999084472656,59.97999954223633,58.540000915527344,59.83000183105469,56.05790710449219,31542100.0
2020-07-01,59.90999984741211,60.029998779296875,58.7599983215332,58.810001373291016,55.102210998535156,14748100.0
2020-07-02,59.189998626708984,59.810001373291016,58.970001220703125,59.130001068115234,55.40202713012695,15578600.0
2020-07-06,58.720001220703125,59.619998931884766,58.599998474121094,59.540000915527344,55.78618621826172,20536700.0
2020-07-07,59.06999969482422,59.56999969482422,58.13999938964844,58.310001373291016,54.63372802734375,15996500.0
2020-07-08,58.45000076293945,58.70000076293945,57.93000030517578,58.61000061035156,54.914817810058594,13277900.0
2020-07-09,58.20000076293945,58.75,57.70000076293945,58.41999816894531,54.736793518066406,20683700.0
2020-07-10,57.95000076293945,59.689998626708984,57.83000183105469,59.529998779296875,55.77680969238281,17742300.0
2020-07-13,59.84000015258789,60.619998931884766,58.38999938964844,58.58000183105469,54.8867073059082,19082900.0
2020-07-14,57.869998931884766,59.25,57.349998474121094,58.97999954223633,55.26148223876953,24190900.0
2020-07-15,59.029998779296875,59.34000015258789,58.41999816894531,59.029998779296875,55.30834197998047,19986300.0
2020-07-16,58.540000915527344,59.36000061035156,58.400001525878906,59.13999938964844,55.411399841308594,12425900.0
2020-07-17,59.41999816894531,60.459999084472656,59.279998779296875,60.0,56.2171745300293,16322800.0
2020-07-20,60.08000183105469,61.380001068115234,59.34000015258789,61.150001525878906,57.294681549072266,16868700.0
2020-07-21,61.52000045776367,61.93000030517578,60.439998626708984,60.70000076293945,56.873043060302734,19803700.0
2020-07-22,61.310001373291016,61.77000045776367,60.619998931884766,61.04999923706055,57.20098114013672,18959900.0
2020-07-23,61.2599983215332,61.7400016784668,59.97999954223633,60.400001525878906,56.59196090698242,43518600.0
2020-07-24,52.150001525878906,52.18000030517578,49.5,50.59000015258789,47.400455474853516,182269900.0
2020-07-27,51.029998779296875,51.13999938964844,49.470001220703125,49.56999969482422,46.44476318359375,107526500.0
2020-07-28,49.47999954223633,50.22999954223633,49.13999938964844,49.2400016784668,46.135562896728516,62362600.0
2020-07-29,49.4900016784668,49.5,47.900001525878906,48.06999969482422,45.039337158203125,60500800.0
2020-07-30,47.83000183105469,48.5,47.59000015258789,47.9900016784668,44.96437454223633,39735200.0
2020-07-31,48.130001068115234,48.31999969482422,46.970001220703125,47.72999954223633,44.72076416015625,46536000.0
2020-08-03,48.27000045776367,48.630001068115234,47.7400016784668,48.29999923706055,45.254825592041016,31767100.0
2020-08-04,48.599998474121094,49.13999938964844,48.5,49.130001068115234,46.03249740600586,29045800.0
2020-08-05,49.720001220703125,49.720001220703125,48.65999984741211,48.91999816894531,45.83573532104492,29438600.0
2020-08-06,48.790000915527344,48.81999969482422,48.099998474121094,48.56999969482422,45.81686782836914,23795500.0
2020-08-07,48.529998779296875,48.650001525878906,47.70000076293945,48.029998779296875,45.3074836730957,36765200.0
2020-08-10,48.20000076293945,49.38999938964844,48.060001373291016,49.220001220703125,46.430023193359375,37442600.0
2020-08-11,49.630001068115234,49.72999954223633,48.060001373291016,48.189998626708984,45.458412170410156,35348100.0
2020-08-12,48.66999816894531,49.2599983215332,48.2400016784668,49.189998626708984,46.40172576904297,30659800.0
2020-08-13,49.2599983215332,49.33000183105469,48.38999938964844,48.560001373291016,45.80744171142578,24774500.0
2020-08-14,48.72999954223633,49.209999084472656,48.650001525878906,48.88999938964844,46.11874008178711,22321200.0
2020-08-17,49.11000061035156,49.310001373291016,48.72999954223633,48.93000030517578,46.156471252441406,20018300.0
2020-08-18,49.2599983215332,49.56999969482422,48.619998931884766,48.650001525878906,45.892337799072266,19251400.0
2020-08-19,48.790000915527344,48.97999954223633,48.25,48.33000183105469,45.590476989746094,27775000.0
2020-08-20,49.810001373291016,50.20000076293945,49.0,49.16999816894531,46.38286590576172,55081300.0
2020-08-21,49.02000045776367,49.310001373291016,48.650001525878906,49.279998779296875,46.48662185668945,34621500.0
2020-08-24,49.2599983215332,49.400001525878906,48.81999969482422,49.13999938964844,46.35456466674805,36295300.0
2020-08-25,49.349998474121094,49.880001068115234,49.209999084472656,49.43000030517578,46.62812805175781,38384300.0
2020-08-26,49.38999938964844,49.66999816894531,49.22999954223633,49.54999923706055,46.74132537841797,28616600.0
2020-08-27,49.790000915527344,49.93000030517578,49.16999816894531,49.400001525878906,46.59981918334961,24420600.0
2020-08-28,49.56999969482422,50.79999923706055,49.459999084472656,50.43000030517578,47.571449279785156,35384700.0
2020-08-31,51.0,51.5,50.31999969482422,50.95000076293945,48.06196594238281,46114100.0
2020-09-01,50.90999984741211,51.0,50.220001220703125,50.790000915527344,47.91103744506836,30472800.0
2020-09-02,51.209999084472656,52.68000030517578,51.09000015258789,52.25,49.28827667236328,53000700.0
2020-09-03,52.5,52.619998931884766,50.13999938964844,50.38999938964844,47.53370666503906,47394300.0
2020-09-04,50.529998779296875,51.22999954223633,49.4900016784668,50.08000183105469,47.24128723144531,43318400.0
2020-09-08,49.2599983215332,49.900001525878906,48.849998474121094,48.90999984741211,46.137603759765625,39752700.0
2020-09-09,49.529998779296875,49.970001220703125,49.040000915527344,49.619998931884766,46.80735778808594,33437300.0
2020-09-10,50.0,50.09000015258789,48.709999084472656,48.959999084472656,46.18476486206055,32649100.0
2020-09-11,49.2599983215332,50.04999923706055,48.95000076293945,49.279998779296875,46.48662185668945,29333600.0
2020-09-14,48.849998474121094,49.720001220703125,48.849998474121094,49.40999984741211,46.60926055908203,27212500.0
2020-09-15,49.790000915527344,50.599998474121094,49.72999954223633,50.0,47.16581344604492,27598300.0
2020-09-16,50.5099983215332,51.029998779296875,50.16999816894531,50.369998931884766,47.51485061645508,26531400.0
2020-09-17,49.369998931884766,50.4900016784668,49.29999923706055,50.31999969482422,47.467674255371094,26959900.0
2020-09-18,50.33000183105469,50.5,49.040000915527344,49.88999938964844,47.062049865722656,50123500.0
2020-09-21,49.38999938964844,49.75,48.83000183105469,49.720001220703125,46.90169143676758,27377100.0
2020-09-22,49.88999938964844,50.209999084472656,49.470001220703125,49.95000076293945,47.11865234375,22290900.0
2020-09-23,49.83000183105469,50.150001525878906,48.65999984741211,48.81999969482422,46.05270767211914,30078800.0
2020-09-24,48.529998779296875,49.63999938964844,48.41999816894531,49.15999984741211,46.37343215942383,29343400.0
2020-09-25,48.959999084472656,50.279998779296875,48.75,49.939998626708984,47.10921859741211,26633400.0
2020-09-28,50.5099983215332,51.459999084472656,50.15999984741211,51.43000030517578,48.5147590637207,29652200.0
2020-09-29,51.310001373291016,51.7400016784668,50.95000076293945,51.189998626708984,48.28836441040039,19558200.0
2020-09-30,51.2400016784668,52.380001068115234,51.150001525878906,51.779998779296875,48.84490966796875,27711300.0
2020-10-01,52.400001525878906,52.720001220703125,51.9900016784668,52.2400016784668,49.27885437011719,22127600.0
2020-10-02,51.5,51.97999954223633,50.9900016784668,51.0099983215332,48.118560791015625,25811800.0
2020-10-05,51.29999923706055,51.810001373291016,51.27000045776367,51.689998626708984,48.76001739501953,20883200.0
2020-10-06,51.709999084472656,52.70000076293945,51.22999954223633,51.369998931884766,48.45815658569336,25642800.0
2020-10-07,51.849998474121094,52.900001525878906,51.790000915527344,52.66999816894531,49.684471130371094,21978700.0
2020-10-08,52.90999984741211,53.58000183105469,52.66999816894531,53.369998931884766,50.34478759765625,22369500.0
2020-10-09,53.54999923706055,53.849998474121094,52.66999816894531,52.81999969482422,49.825965881347656,24343900.0
2020-10-12,53.54999923706055,54.20000076293945,53.209999084472656,53.880001068115234,50.82588577270508,27303500.0
2020-10-13,54.27000045776367,54.290000915527344,53.619998931884766,53.83000183105469,50.77872085571289,20005800.0
2020-10-14,54.0099983215332,54.400001525878906,53.5099983215332,53.54999923706055,50.514591217041016,21874200.0
2020-10-15,52.75,53.97999954223633,52.619998931884766,53.849998474121094,50.797584533691406,18272900.0
2020-10-16,53.900001525878906,54.70000076293945,53.900001525878906,54.15999984741211,51.09001541137695,23414400.0
2020-10-19,54.470001220703125,56.22999954223633,53.84000015258789,54.58000183105469,51.486202239990234,43537200.0
2020-10-20,54.599998474121094,54.70000076293945,53.27000045776367,53.43000030517578,50.401390075683594,27224900.0
2020-10-21,53.13999938964844,54.06999969482422,52.81999969482422,53.5,50.46742630004883,21866000.0
2020-10-22,53.119998931884766,54.220001220703125,53.06999969482422,53.900001525878906,50.844749450683594,41522700.0
2020-10-23,48.349998474121094,48.66999816894531,47.65999984741211,48.20000076293945,45.46784591674805,97322500.0
2020-10-26,47.849998474121094,47.86000061035156,46.25,46.720001220703125,44.07173538208008,54161300.0
2020-10-27,45.97999954223633,46.40999984741211,45.36000061035156,45.63999938964844,43.05295944213867,50130500.0
2020-10-28,44.88999938964844,45.290000915527344,44.20000076293945,44.25,41.74174880981445,45066000.0
2020-10-29,44.2400016784668,44.470001220703125,43.91999816894531,44.11000061035156,41.609683990478516,36796800.0
2020-10-30,44.099998474121094,44.79999923706055,43.61000061035156,44.279998779296875,41.77004623413086,46781300.0
2020-11-02,44.959999084472656,45.060001373291016,44.2400016784668,44.459999084472656,41.939842224121094,33856700.0
2020-11-03,44.72999954223633,45.459999084472656,44.70000076293945,44.849998474121094,42.307735443115234,34349500.0
2020-11-04,45.11000061035156,46.150001525878906,44.779998779296875,45.70000076293945,43.109561920166016,34748200.0
2020-11-05,46.150001525878906,46.380001068115234,45.529998779296875,45.68000030517578,43.40411376953125,31103200.0
2020-11-06,45.540000915527344,45.79999923706055,44.900001525878906,45.38999938964844,43.12855911254883,36233700.0
2020-11-09,46.63999938964844,47.349998474121094,45.540000915527344,45.599998474121094,43.328094482421875,48481700.0
2020-11-10,45.400001525878906,46.47999954223633,45.25,45.439998626708984,43.17606735229492,39224500.0
2020-11-11,45.900001525878906,46.459999084472656,45.86000061035156,46.349998474121094,44.04072570800781,31496900.0
2020-11-12,46.130001068115234,46.189998626708984,44.54999923706055,44.95000076293945,42.71048355102539,42881300.0
2020-11-13,44.9900016784668,45.58000183105469,44.970001220703125,45.459999084472656,43.195068359375,30884700.0
2020-11-16,46.040000915527344,46.75,45.790000915527344,46.189998626708984,43.88869857788086,36306300.0
2020-11-17,45.75,46.119998931884766,45.40999984741211,45.529998779296875,43.26157760620117,31118000.0
2020-11-18,45.54999923706055,45.689998626708984,45.040000915527344,45.060001373291016,42.81500244140625,32817900.0
2020-11-19,44.91999816894531,45.66999816894531,44.70000076293945,45.619998931884766,43.34709930419922,29469100.0
2020-11-20,45.65999984741211,45.880001068115234,45.33000183105469,45.38999938964844,43.12855911254883,24199300.0
2020-11-23,45.47999954223633,46.209999084472656,45.45000076293945,46.060001373291016,43.765174865722656,35489600.0
2020-11-24,46.290000915527344,47.29999923706055,46.0099983215332,47.0099983215332,44.6678466796875,33901200.0
2020-11-25,47.029998779296875,47.18000030517578,46.56999969482422,47.04999923706055,44.70585250854492,28126900.0
2020-11-27,47.36000061035156,48.099998474121094,47.36000061035156,47.45000076293945,45.0859260559082,15921400.0
2020-11-30,47.41999816894531,48.5,47.27000045776367,48.349998474121094,45.94108200073242,46332700.0
2020-12-01,48.75,50.22999954223633,48.709999084472656,49.560001373291016,47.09080505371094,57768000.0
2020-12-02,49.220001220703125,50.060001373291016,49.18000030517578,49.900001525878906,47.41386413574219,33753500.0
2020-12-03,49.91999816894531,51.11000061035156,49.779998779296875,50.9900016784668,48.449554443359375,50261200.0
2020-12-04,51.060001373291016,52.650001525878906,51.0,51.9900016784668,49.39973449707031,39767700.0
2020-12-07,51.0,51.290000915527344,49.560001373291016,50.20000076293945,47.698909759521484,51040300.0
2020-12-08,49.83000183105469,50.720001220703125,49.810001373291016,50.689998626708984,48.16449737548828,28956500.0
2020-12-09,50.279998779296875,50.84000015258789,49.72999954223633,50.06999969482422,47.57538604736328,34068400.0
2020-12-10,49.65999984741211,50.720001220703125,49.59000015258789,50.2599983215332,47.755924224853516,33706000.0
2020-12-11,50.13999938964844,50.13999938964844,49.119998931884766,49.72999954223633,47.2523307800293,29398800.0
2020-12-14,49.81999969482422,51.34000015258789,49.7400016784668,50.470001220703125,47.95546340942383,33436400.0
2020-12-15,50.97999954223633,51.0099983215332,50.209999084472656,50.66999816894531,48.1454963684082,25465600.0
2020-12-16,50.709999084472656,51.459999084472656,50.68000030517578,51.119998931884766,48.57307434082031,28351000.0
2020-12-17,51.150001525878906,51.31999969482422,50.220001220703125,50.650001525878906,48.12649154663086,26399000.0
2020-12-18,50.56999969482422,50.68000030517578,47.11000061035156,47.459999084472656,45.09542465209961,119298400.0
2020-12-21,46.31999969482422,46.45000076293945,45.2400016784668,46.36000061035156,44.05023193359375,53775700.0
2020-12-22,46.25,46.34000015258789,45.77000045776367,46.16999816894531,43.86968994140625,32171200.0
2020-12-23,46.16999816894531,47.029998779296875,46.06999969482422,46.56999969482422,44.24977111816406,22564200.0
2020-12-24,46.599998474121094,47.09000015258789,46.34000015258789,47.06999969482422,44.72486114501953,11865600.0
2020-12-28,47.189998626708984,47.63999938964844,46.86000061035156,47.06999969482422,44.72486114501953,21269200.0
2020-12-29,47.220001220703125,50.66999816894531,46.4900016784668,49.38999938964844,46.92926025390625,84531400.0
2020-12-30,49.11000061035156,49.189998626708984,48.560001373291016,48.75,46.3211555480957,37385400.0
2020-12-31,48.75,50.189998626708984,48.720001220703125,49.81999969482422,47.33784866333008,28576800.0
2021-01-04,49.88999938964844,51.38999938964844,49.400001525878906,49.66999816894531,47.19532012939453,46102500.0
2021-01-05,49.45000076293945,50.83000183105469,49.33000183105469,50.61000061035156,48.08849334716797,24866600.0
2021-01-06,50.439998626708984,52.150001525878906,50.20000076293945,51.099998474121094,48.554073333740234,36809600.0
2021-01-07,51.4900016784668,52.689998626708984,51.29999923706055,52.189998626708984,49.58976745605469,32092300.0
2021-01-08,52.45000076293945,52.529998779296875,51.27000045776367,51.650001525878906,49.07666778564453,34625400.0
2021-01-11,51.290000915527344,52.2400016784668,51.25,51.540000915527344,48.97215270996094,32925000.0
2021-01-12,51.900001525878906,53.849998474121094,51.560001373291016,53.2400016784668,50.58744812011719,39883900.0
2021-01-13,59.5,60.25,56.900001525878906,56.95000076293945,54.112613677978516,124070700.0
2021-01-14,58.45000076293945,60.13999938964844,57.84000015258789,59.25,56.29801940917969,74680900.0
2021-01-15,58.849998474121094,59.650001525878906,57.5,57.58000183105469,54.71122741699219,50265400.0
2021-01-19,57.939998626708984,58.34000015258789,57.099998474121094,57.9900016784668,55.100799560546875,35647100.0
2021-01-20,58.2400016784668,59.220001220703125,58.09000015258789,58.66999816894531,55.746917724609375,28701300.0
2021-01-21,59.040000915527344,63.95000076293945,58.220001220703125,62.459999084472656,59.34808349609375,86519500.0
2021-01-22,58.849998474121094,59.619998931884766,56.650001525878906,56.65999984741211,53.837059020996094,85729300.0
2021-01-25,56.380001068115234,56.5,54.060001373291016,55.439998626708984,52.67784118652344,61968500.0
